,Secreted,Membrane,Subgroup1,Epithelial,Subgroup2,CAF
1,CLU,TGFBR2,Chief,Epithelial,iCAF,CAF
2,CLU,TGFBR2,Chief,Epithelial,mCAF,CAF
3,CLU,TGFBR2,Chief,Epithelial,cCAF,CAF
4,MUC1,CTNNB1,Neck,Epithelial,iCAF,CAF
5,MUC1,CTNNB1,Neck,Epithelial,mCAF,CAF
6,MUC1,CTNNB1,Neck,Epithelial,SMC,CAF
7,MUC1,CTNNB1,Neck,Epithelial,cCAF,CAF
8,MET,CTNNB1,Neck,Epithelial,iCAF,CAF
9,MET,CTNNB1,Neck,Epithelial,mCAF,CAF
10,MET,CTNNB1,Neck,Epithelial,SMC,CAF
11,MET,CTNNB1,Neck,Epithelial,cCAF,CAF
12,CTSB,MARCKS,Neck,Epithelial,iCAF,CAF
13,CTSB,MARCKS,Neck,Epithelial,mCAF,CAF
14,CTSB,MARCKS,Neck,Epithelial,SMC,CAF
15,CTSB,MARCKS,Neck,Epithelial,cCAF,CAF
16,ADAM9,SNX9,Pit,Epithelial,iCAF,CAF
17,ADAM9,SNX9,Pit,Epithelial,SMC,CAF
18,SLPI,PLSCR1,Pit,Epithelial,cCAF,CAF
19,MDK,NID2,Endo,Epithelial,cCAF,CAF
20,CD44,EZR,Pro,Epithelial,cCAF,CAF
21,CD44,FYN,Pro,Epithelial,cCAF,CAF
22,CD44,MSN,Pro,Epithelial,iCAF,CAF
23,CD44,MSN,Pro,Epithelial,mCAF,CAF
24,CD44,MSN,Pro,Epithelial,SMC,CAF
25,CD44,MSN,Pro,Epithelial,cCAF,CAF
26,ISG15,ENO1,Pro,Epithelial,iCAF,CAF
27,ISG15,ENO1,Pro,Epithelial,mCAF,CAF
28,ISG15,ENO1,Pro,Epithelial,SMC,CAF
29,ISG15,ENO1,Pro,Epithelial,cCAF,CAF
30,PTEN,PDGFRA,Pro,Epithelial,iCAF,CAF
31,ANXA1,GAPDH,Pro,Epithelial,iCAF,CAF
32,ANXA1,GAPDH,Pro,Epithelial,mCAF,CAF
33,ANXA1,GAPDH,Pro,Epithelial,SMC,CAF
34,ANXA1,GAPDH,Pro,Epithelial,cCAF,CAF
35,TNFSF10,CFLAR,Pit,Epithelial,iCAF,CAF
36,TNFSF10,CFLAR,Pit,Epithelial,mCAF,CAF
37,TNFSF10,CFLAR,Pit,Epithelial,SMC,CAF
38,TNFSF10,CFLAR,Pit,Epithelial,cCAF,CAF
39,CD44,ITGB1,Pro,Epithelial,iCAF,CAF
40,CD44,ITGB1,Pro,Epithelial,mCAF,CAF
41,CD44,ITGB1,Pro,Epithelial,SMC,CAF
42,CD44,ITGB1,Pro,Epithelial,cCAF,CAF
43,ISG15,AHNAK,Pro,Epithelial,iCAF,CAF
44,ISG15,AHNAK,Pro,Epithelial,mCAF,CAF
45,ISG15,AHNAK,Pro,Epithelial,SMC,CAF
46,ISG15,AHNAK,Pro,Epithelial,cCAF,CAF
47,ISG15,CALD1,Pro,Epithelial,iCAF,CAF
48,ISG15,CALD1,Pro,Epithelial,mCAF,CAF
49,ISG15,CALD1,Pro,Epithelial,SMC,CAF
50,ISG15,CALD1,Pro,Epithelial,cCAF,CAF
51,ISG15,DNAJB4,Pro,Epithelial,mCAF,CAF
52,ISG15,DNAJB4,Pro,Epithelial,SMC,CAF
53,ISG15,EEF2,Pro,Epithelial,iCAF,CAF
54,ISG15,EEF2,Pro,Epithelial,mCAF,CAF
55,ISG15,EEF2,Pro,Epithelial,SMC,CAF
56,ISG15,EEF2,Pro,Epithelial,cCAF,CAF
57,ISG15,MYOF,Pro,Epithelial,cCAF,CAF
58,ISG15,FLNA,Pro,Epithelial,iCAF,CAF
59,ISG15,FLNA,Pro,Epithelial,mCAF,CAF
60,ISG15,FLNA,Pro,Epithelial,SMC,CAF
61,ISG15,FLNA,Pro,Epithelial,cCAF,CAF
